"Timestamp","Total score","Age","Age [Score]","Age [Feedback]","Gender","Gender [Score]","Gender [Feedback]","Highest Education Level (Obtained or Pursuing)","Highest Education Level (Obtained or Pursuing) [Score]","Highest Education Level (Obtained or Pursuing) [Feedback]","Where are you located?","Where are you located? [Score]","Where are you located? [Feedback]","How long do you spend on Instagram in a day?","How long do you spend on Instagram in a day? [Score]","How long do you spend on Instagram in a day? [Feedback]","Have you heard of AI influencers?","Have you heard of AI influencers? [Score]","Have you heard of AI influencers? [Feedback]","Have you ever followed or interacted with an AI influencer?","Have you ever followed or interacted with an AI influencer? [Score]","Have you ever followed or interacted with an AI influencer? [Feedback]",""," [Score]"," [Feedback]",""," [Score]"," [Feedback]",""," [Score]"," [Feedback]",""," [Score]"," [Feedback]",""," [Score]"," [Feedback]",""," [Score]"," [Feedback]","Is it ethical for AI-generated influencers to promote commercial products?","Is it ethical for AI-generated influencers to promote commercial products? [Score]","Is it ethical for AI-generated influencers to promote commercial products? [Feedback]","In comparison to human influencers, AI influencers should be paid","In comparison to human influencers, AI influencers should be paid [Score]","In comparison to human influencers, AI influencers should be paid [Feedback]","For which of the following categories would you trust recommendations from an AI influencer? (select all that apply)","For which of the following categories would you trust recommendations from an AI influencer? (select all that apply) [Score]","For which of the following categories would you trust recommendations from an AI influencer? (select all that apply) [Feedback]","Do you believe AI influencers impact beauty standards and self-image perceptions?","Do you believe AI influencers impact beauty standards and self-image perceptions? [Score]","Do you believe AI influencers impact beauty standards and self-image perceptions? [Feedback]","Should content created by AI influencers be clearly labeled as AI-generated?","Should content created by AI influencers be clearly labeled as AI-generated? [Score]","Should content created by AI influencers be clearly labeled as AI-generated? [Feedback]"
"2025/03/05 7:27:51 PM MST","4.00 / 6","35-50","-- / 0","","Female","-- / 0","","High school or lower","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","30 minutes - 1 hour","-- / 0","","Yes","-- / 0","","No","-- / 0","","AI","1.00 / 1","","Human","1.00 / 1","","Human","0.00 / 1","","AI","1.00 / 1","","AI","0.00 / 1","","Human","1.00 / 1","","Unethical","-- / 0","","Lesser","-- / 0","","None of the above","-- / 0","","I don't know","-- / 0","","I don't care","-- / 0",""
"2025/03/05 7:28:30 PM MST","0.00 / 6","50+","-- / 0","","Male","-- / 0","","Bachelor's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","< 30 minutes","-- / 0","","No","-- / 0","","Possibly, I'm not sure","-- / 0","","Human","0.00 / 1","","AI","0.00 / 1","","Human","0.00 / 1","","Human","0.00 / 1","","AI","0.00 / 1","","AI","0.00 / 1","","Unethical","-- / 0","","Equally","-- / 0","","Health & Fitness","-- / 0","","I don't know","-- / 0","","Yes","-- / 0",""
"2025/03/05 7:40:37 PM MST","1.00 / 6","50+","-- / 0","","Female","-- / 0","","High school or lower","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","2 hours - 3 hours","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Human","0.00 / 1","","AI","0.00 / 1","","Human","0.00 / 1","","Human","0.00 / 1","","Human","1.00 / 1","","AI","0.00 / 1","","Unethical","-- / 0","","Equally","-- / 0","","Technology Products & Services;Social Causes & Advocacy Campaigns;Travel;Health & Fitness;Lifestyle","-- / 0","","I don't know","-- / 0","","Yes","-- / 0",""
"2025/03/05 7:44:29 PM MST","6.00 / 6","50+","-- / 0","","Female","-- / 0","","Bachelor's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","2 hours - 3 hours","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","AI","1.00 / 1","","Human","1.00 / 1","","AI","1.00 / 1","","AI","1.00 / 1","","Human","1.00 / 1","","Human","1.00 / 1","","Neutral","-- / 0","","Equally","-- / 0","","Fashion;Beauty & Self-Care Products;Travel;Health & Fitness;Lifestyle","-- / 0","","Yes","-- / 0","","I don't care","-- / 0",""
"2025/03/05 7:46:23 PM MST","4.00 / 6","18-25","-- / 0","","Female","-- / 0","","Bachelor's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","1 hour - 2 hours","-- / 0","","Yes","-- / 0","","Possibly, I'm not sure","-- / 0","","AI","1.00 / 1","","Human","1.00 / 1","","AI","1.00 / 1","","Human","0.00 / 1","","AI","0.00 / 1","","Human","1.00 / 1","","Neutral","-- / 0","","Lesser","-- / 0","","None of the above","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2025/03/05 7:46:26 PM MST","4.00 / 6","18-25","-- / 0","","Female","-- / 0","","Bachelor's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","30 minutes - 1 hour","-- / 0","","No","-- / 0","","Possibly, I'm not sure","-- / 0","","Human","0.00 / 1","","AI","0.00 / 1","","AI","1.00 / 1","","AI","1.00 / 1","","Human","1.00 / 1","","Human","1.00 / 1","","Ethical","-- / 0","","Lesser","-- / 0","","None of the above","-- / 0","","No","-- / 0","","I don't care","-- / 0",""
"2025/03/05 7:54:10 PM MST","2.00 / 6","35-50","-- / 0","","Male","-- / 0","","Bachelor's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","2 hours - 3 hours","-- / 0","","Yes","-- / 0","","Possibly, I'm not sure","-- / 0","","Human","0.00 / 1","","AI","0.00 / 1","","Human","0.00 / 1","","AI","1.00 / 1","","AI","0.00 / 1","","Human","1.00 / 1","","Neutral","-- / 0","","Lesser","-- / 0","","Travel;Health & Fitness","-- / 0","","I don't know","-- / 0","","Yes","-- / 0",""
"2025/03/05 7:55:32 PM MST","3.00 / 6","25-35","-- / 0","","Male","-- / 0","","Bachelor's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","30 minutes - 1 hour","-- / 0","","No","-- / 0","","No","-- / 0","","Human","0.00 / 1","","AI","0.00 / 1","","AI","1.00 / 1","","Human","0.00 / 1","","Human","1.00 / 1","","Human","1.00 / 1","","Ethical","-- / 0","","More","-- / 0","","Fashion;Travel;Lifestyle","-- / 0","","I don't know","-- / 0","","Yes","-- / 0",""
"2025/03/05 7:58:53 PM MST","4.00 / 6","18-25","-- / 0","","Male","-- / 0","","Bachelor's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","30 minutes - 1 hour","-- / 0","","Yes","-- / 0","","Possibly, I'm not sure","-- / 0","","AI","1.00 / 1","","AI","0.00 / 1","","AI","1.00 / 1","","AI","1.00 / 1","","AI","0.00 / 1","","Human","1.00 / 1","","Ethical","-- / 0","","Lesser","-- / 0","","Fashion;Technology Products & Services;Social Causes & Advocacy Campaigns;Health & Fitness","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2025/03/05 8:00:29 PM MST","5.00 / 6","18-25","-- / 0","","Female","-- / 0","","Bachelor's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","< 30 minutes","-- / 0","","Yes","-- / 0","","No","-- / 0","","Human","0.00 / 1","","Human","1.00 / 1","","AI","1.00 / 1","","AI","1.00 / 1","","Human","1.00 / 1","","Human","1.00 / 1","","Neutral","-- / 0","","Lesser","-- / 0","","None of the above","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2025/03/05 8:00:39 PM MST","1.00 / 6","25-35","-- / 0","","Male","-- / 0","","Master's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","30 minutes - 1 hour","-- / 0","","Yes","-- / 0","","No","-- / 0","","Human","0.00 / 1","","AI","0.00 / 1","","Human","0.00 / 1","","Human","0.00 / 1","","Human","1.00 / 1","","AI","0.00 / 1","","Neutral","-- / 0","","Lesser","-- / 0","","Fashion;Technology Products & Services","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2025/03/05 8:02:53 PM MST","2.00 / 6","18-25","-- / 0","","Male","-- / 0","","Bachelor's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","30 minutes - 1 hour","-- / 0","","Yes","-- / 0","","No","-- / 0","","Human","0.00 / 1","","AI","0.00 / 1","","Human","0.00 / 1","","AI","1.00 / 1","","AI","0.00 / 1","","Human","1.00 / 1","","Ethical","-- / 0","","Equally","-- / 0","","Fashion;Technology Products & Services","-- / 0","","Yes","-- / 0","","I don't care","-- / 0",""
"2025/03/05 8:03:01 PM MST","3.00 / 6","50+","-- / 0","","Male","-- / 0","","Bachelor's","-- / 0","","North America","-- / 0","","< 30 minutes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Human","0.00 / 1","","Human","1.00 / 1","","Human","0.00 / 1","","Human","0.00 / 1","","Human","1.00 / 1","","Human","1.00 / 1","","Ethical","-- / 0","","Lesser","-- / 0","","None of the above","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2025/03/05 8:24:59 PM MST","4.00 / 6","50+","-- / 0","","Male","-- / 0","","Bachelor's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","30 minutes - 1 hour","-- / 0","","No","-- / 0","","No","-- / 0","","AI","1.00 / 1","","AI","0.00 / 1","","AI","1.00 / 1","","Human","0.00 / 1","","Human","1.00 / 1","","Human","1.00 / 1","","Ethical","-- / 0","","Lesser","-- / 0","","Fashion;Social Causes & Advocacy Campaigns;Lifestyle","-- / 0","","No","-- / 0","","I don't care","-- / 0",""
"2025/03/05 8:40:26 PM MST","4.00 / 6","18-25","-- / 0","","Male","-- / 0","","Bachelor's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","30 minutes - 1 hour","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","AI","1.00 / 1","","AI","0.00 / 1","","AI","1.00 / 1","","AI","1.00 / 1","","AI","0.00 / 1","","Human","1.00 / 1","","Neutral","-- / 0","","Lesser","-- / 0","","Technology Products & Services","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2025/03/05 8:54:01 PM MST","0.00 / 6","35-50","-- / 0","","Female","-- / 0","","Bachelor's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","30 minutes - 1 hour","-- / 0","","No","-- / 0","","Possibly, I'm not sure","-- / 0","","Human","0.00 / 1","","AI","0.00 / 1","","Human","0.00 / 1","","Human","0.00 / 1","","AI","0.00 / 1","","AI","0.00 / 1","","Unethical","-- / 0","","Equally","-- / 0","","Technology Products & Services;Travel","-- / 0","","I don't know","-- / 0","","Yes","-- / 0",""
"2025/03/05 8:59:51 PM MST","4.00 / 6","50+","-- / 0","","Female","-- / 0","","Doctorate or above","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","< 30 minutes","-- / 0","","No","-- / 0","","No","-- / 0","","AI","1.00 / 1","","Human","1.00 / 1","","AI","1.00 / 1","","Human","0.00 / 1","","AI","0.00 / 1","","Human","1.00 / 1","","Unethical","-- / 0","","Lesser","-- / 0","","Fashion;Beauty & Self-Care Products","-- / 0","","I don't know","-- / 0","","Yes","-- / 0",""
"2025/03/05 9:07:06 PM MST","1.00 / 6","35-50","-- / 0","","Female","-- / 0","","High school or lower","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","3 hours +","-- / 0","","Yes","-- / 0","","Possibly, I'm not sure","-- / 0","","Human","0.00 / 1","","AI","0.00 / 1","","Human","0.00 / 1","","Human","0.00 / 1","","AI","0.00 / 1","","Human","1.00 / 1","","Neutral","-- / 0","","Lesser","-- / 0","","None of the above","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2025/03/05 9:12:49 PM MST","2.00 / 6","35-50","-- / 0","","Female","-- / 0","","Master's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","< 30 minutes","-- / 0","","Yes","-- / 0","","No","-- / 0","","Human","0.00 / 1","","AI","0.00 / 1","","Human","0.00 / 1","","AI","1.00 / 1","","Human","1.00 / 1","","AI","0.00 / 1","","Neutral","-- / 0","","Lesser","-- / 0","","Fashion;Technology Products & Services","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2025/03/05 9:13:41 PM MST","2.00 / 6","50+","-- / 0","","Male","-- / 0","","Bachelor's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","< 30 minutes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Human","0.00 / 1","","AI","0.00 / 1","","Human","0.00 / 1","","AI","1.00 / 1","","AI","0.00 / 1","","Human","1.00 / 1","","Neutral","-- / 0","","Equally","-- / 0","","Fashion;Beauty & Self-Care Products;Technology Products & Services;Social Causes & Advocacy Campaigns;Travel;Health & Fitness;Lifestyle","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2025/03/05 9:14:16 PM MST","4.00 / 6","18-25","-- / 0","","Male","-- / 0","","Bachelor's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","30 minutes - 1 hour","-- / 0","","Yes","-- / 0","","Possibly, I'm not sure","-- / 0","","AI","1.00 / 1","","AI","0.00 / 1","","AI","1.00 / 1","","AI","1.00 / 1","","AI","0.00 / 1","","Human","1.00 / 1","","Unethical","-- / 0","","Equally","-- / 0","","None of the above","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2025/03/05 9:20:22 PM MST","2.00 / 6","50+","-- / 0","","Female","-- / 0","","Bachelor's","-- / 0","","Other","-- / 0","","< 30 minutes","-- / 0","","No","-- / 0","","No","-- / 0","","Human","0.00 / 1","","AI","0.00 / 1","","AI","1.00 / 1","","Human","0.00 / 1","","AI","0.00 / 1","","Human","1.00 / 1","","Neutral","-- / 0","","Lesser","-- / 0","","Fashion","-- / 0","","I don't know","-- / 0","","Yes","-- / 0",""
"2025/03/05 9:26:32 PM MST","3.00 / 6","35-50","-- / 0","","Female","-- / 0","","Master's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","< 30 minutes","-- / 0","","Yes","-- / 0","","No","-- / 0","","Human","0.00 / 1","","Human","1.00 / 1","","Human","0.00 / 1","","AI","1.00 / 1","","AI","0.00 / 1","","Human","1.00 / 1","","Neutral","-- / 0","","Lesser","-- / 0","","Social Causes & Advocacy Campaigns;Travel;Health & Fitness;Lifestyle","-- / 0","","I don't know","-- / 0","","I don't care","-- / 0",""
"2025/03/05 9:26:48 PM MST","3.00 / 6","50+","-- / 0","","Female","-- / 0","","Bachelor's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","30 minutes - 1 hour","-- / 0","","No","-- / 0","","Possibly, I'm not sure","-- / 0","","Human","0.00 / 1","","Human","1.00 / 1","","Human","0.00 / 1","","AI","1.00 / 1","","AI","0.00 / 1","","Human","1.00 / 1","","Ethical","-- / 0","","Lesser","-- / 0","","Fashion;Technology Products & Services","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2025/03/05 9:26:54 PM MST","4.00 / 6","50+","-- / 0","","Female","-- / 0","","Bachelor's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","30 minutes - 1 hour","-- / 0","","Yes","-- / 0","","Possibly, I'm not sure","-- / 0","","AI","1.00 / 1","","Human","1.00 / 1","","AI","1.00 / 1","","Human","0.00 / 1","","AI","0.00 / 1","","Human","1.00 / 1","","Neutral","-- / 0","","Lesser","-- / 0","","Fashion;Beauty & Self-Care Products;Technology Products & Services","-- / 0","","I don't know","-- / 0","","Yes","-- / 0",""
"2025/03/05 9:29:57 PM MST","2.00 / 6","50+","-- / 0","","Female","-- / 0","","Bachelor's","-- / 0","","Other","-- / 0","","1 hour - 2 hours","-- / 0","","No","-- / 0","","No","-- / 0","","Human","0.00 / 1","","Human","1.00 / 1","","Human","0.00 / 1","","Human","0.00 / 1","","AI","0.00 / 1","","Human","1.00 / 1","","Ethical","-- / 0","","Equally","-- / 0","","Technology Products & Services;Travel","-- / 0","","No","-- / 0","","Yes","-- / 0",""
"2025/03/05 9:30:37 PM MST","3.00 / 6","35-50","-- / 0","","Male","-- / 0","","Master's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","30 minutes - 1 hour","-- / 0","","No","-- / 0","","Possibly, I'm not sure","-- / 0","","AI","1.00 / 1","","Human","1.00 / 1","","Human","0.00 / 1","","Human","0.00 / 1","","AI","0.00 / 1","","Human","1.00 / 1","","Unethical","-- / 0","","Lesser","-- / 0","","None of the above","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2025/03/05 9:32:37 PM MST","2.00 / 6","35-50","-- / 0","","Female","-- / 0","","Master's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","< 30 minutes","-- / 0","","No","-- / 0","","No","-- / 0","","Human","0.00 / 1","","AI","0.00 / 1","","Human","0.00 / 1","","AI","1.00 / 1","","AI","0.00 / 1","","Human","1.00 / 1","","Unethical","-- / 0","","Lesser","-- / 0","","Social Causes & Advocacy Campaigns;Health & Fitness","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2025/03/05 9:33:13 PM MST","1.00 / 6","25-35","-- / 0","","Female","-- / 0","","Master's","-- / 0","","North America","-- / 0","","1 hour - 2 hours","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Human","0.00 / 1","","Human","1.00 / 1","","Human","0.00 / 1","","Human","0.00 / 1","","AI","0.00 / 1","","AI","0.00 / 1","","Unethical","-- / 0","","Equally","-- / 0","","Beauty & Self-Care Products","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2025/03/05 9:33:49 PM MST","2.00 / 6","50+","-- / 0","","Female","-- / 0","","Bachelor's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","< 30 minutes","-- / 0","","Yes","-- / 0","","No","-- / 0","","AI","1.00 / 1","","AI","0.00 / 1","","Human","0.00 / 1","","Human","0.00 / 1","","AI","0.00 / 1","","Human","1.00 / 1","","Unethical","-- / 0","","Equally","-- / 0","","Social Causes & Advocacy Campaigns;Travel","-- / 0","","Yes","-- / 0","","I don't care","-- / 0",""
"2025/03/05 9:43:54 PM MST","5.00 / 6","18-25","-- / 0","","Male","-- / 0","","Bachelor's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","2 hours - 3 hours","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","AI","1.00 / 1","","Human","1.00 / 1","","AI","1.00 / 1","","Human","0.00 / 1","","Human","1.00 / 1","","Human","1.00 / 1","","Ethical","-- / 0","","Lesser","-- / 0","","Fashion","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2025/03/05 9:45:00 PM MST","5.00 / 6","18-25","-- / 0","","Female","-- / 0","","Bachelor's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","30 minutes - 1 hour","-- / 0","","Yes","-- / 0","","No","-- / 0","","Human","0.00 / 1","","Human","1.00 / 1","","AI","1.00 / 1","","AI","1.00 / 1","","Human","1.00 / 1","","Human","1.00 / 1","","Neutral","-- / 0","","Lesser","-- / 0","","Technology Products & Services","-- / 0","","No","-- / 0","","Yes","-- / 0",""
"2025/03/05 10:09:38 PM MST","2.00 / 6","35-50","-- / 0","","Female","-- / 0","","Bachelor's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","30 minutes - 1 hour","-- / 0","","Yes","-- / 0","","No","-- / 0","","Human","0.00 / 1","","AI","0.00 / 1","","Human","0.00 / 1","","AI","1.00 / 1","","AI","0.00 / 1","","Human","1.00 / 1","","Ethical","-- / 0","","Equally","-- / 0","","Beauty & Self-Care Products;Technology Products & Services;Social Causes & Advocacy Campaigns","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2025/03/05 10:10:54 PM MST","4.00 / 6","50+","-- / 0","","Male","-- / 0","","Master's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","< 30 minutes","-- / 0","","Yes","-- / 0","","Possibly, I'm not sure","-- / 0","","AI","1.00 / 1","","AI","0.00 / 1","","AI","1.00 / 1","","AI","1.00 / 1","","AI","0.00 / 1","","Human","1.00 / 1","","Neutral","-- / 0","","Lesser","-- / 0","","Fashion;Technology Products & Services;Social Causes & Advocacy Campaigns;Travel;Health & Fitness","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2025/03/05 10:18:28 PM MST","5.00 / 6","18-25","-- / 0","","Female","-- / 0","","Master's","-- / 0","","North America","-- / 0","","1 hour - 2 hours","-- / 0","","Yes","-- / 0","","No","-- / 0","","AI","1.00 / 1","","Human","1.00 / 1","","AI","1.00 / 1","","AI","1.00 / 1","","AI","0.00 / 1","","Human","1.00 / 1","","Neutral","-- / 0","","Lesser","-- / 0","","None of the above","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2025/03/05 10:26:13 PM MST","5.00 / 6","18-25","-- / 0","","Female","-- / 0","","Bachelor's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","2 hours - 3 hours","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Human","0.00 / 1","","Human","1.00 / 1","","AI","1.00 / 1","","AI","1.00 / 1","","Human","1.00 / 1","","Human","1.00 / 1","","Unethical","-- / 0","","Lesser","-- / 0","","Social Causes & Advocacy Campaigns","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2025/03/05 10:55:37 PM MST","4.00 / 6","18-25","-- / 0","","Male","-- / 0","","Master's","-- / 0","","Oceania (Australia, New Zealand, Fiji, Papa New Guinea, etc.)","-- / 0","","1 hour - 2 hours","-- / 0","","Yes","-- / 0","","No","-- / 0","","Human","0.00 / 1","","AI","0.00 / 1","","AI","1.00 / 1","","AI","1.00 / 1","","Human","1.00 / 1","","Human","1.00 / 1","","Ethical","-- / 0","","Lesser","-- / 0","","None of the above","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2025/03/05 11:08:22 PM MST","6.00 / 6","18-25","-- / 0","","Female","-- / 0","","Master's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","1 hour - 2 hours","-- / 0","","Yes","-- / 0","","No","-- / 0","","AI","1.00 / 1","","Human","1.00 / 1","","AI","1.00 / 1","","AI","1.00 / 1","","Human","1.00 / 1","","Human","1.00 / 1","","Neutral","-- / 0","","Lesser","-- / 0","","None of the above","-- / 0","","No","-- / 0","","Yes","-- / 0",""
"2025/03/05 11:31:15 PM MST","4.00 / 6","50+","-- / 0","","Female","-- / 0","","High school or lower","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","< 30 minutes","-- / 0","","Yes","-- / 0","","No","-- / 0","","AI","1.00 / 1","","AI","0.00 / 1","","AI","1.00 / 1","","AI","1.00 / 1","","AI","0.00 / 1","","Human","1.00 / 1","","Unethical","-- / 0","","Equally","-- / 0","","None of the above","-- / 0","","No","-- / 0","","Yes","-- / 0",""
"2025/03/05 11:37:03 PM MST","3.00 / 6","50+","-- / 0","","Female","-- / 0","","Bachelor's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","< 30 minutes","-- / 0","","Yes","-- / 0","","No","-- / 0","","Human","0.00 / 1","","AI","0.00 / 1","","AI","1.00 / 1","","AI","1.00 / 1","","AI","0.00 / 1","","Human","1.00 / 1","","Unethical","-- / 0","","Lesser","-- / 0","","None of the above","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2025/03/05 11:43:18 PM MST","2.00 / 6","35-50","-- / 0","","Female","-- / 0","","Bachelor's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","< 30 minutes","-- / 0","","No","-- / 0","","Possibly, I'm not sure","-- / 0","","AI","1.00 / 1","","AI","0.00 / 1","","Human","0.00 / 1","","Human","0.00 / 1","","AI","0.00 / 1","","Human","1.00 / 1","","Ethical","-- / 0","","Equally","-- / 0","","Lifestyle","-- / 0","","I don't know","-- / 0","","I don't care","-- / 0",""
"2025/03/06 12:00:12 AM MST","5.00 / 6","25-35","-- / 0","","Male","-- / 0","","Master's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","2 hours - 3 hours","-- / 0","","Yes","-- / 0","","Possibly, I'm not sure","-- / 0","","AI","1.00 / 1","","Human","1.00 / 1","","AI","1.00 / 1","","AI","1.00 / 1","","AI","0.00 / 1","","Human","1.00 / 1","","Unethical","-- / 0","","Lesser","-- / 0","","Fashion;Travel","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2025/03/06 12:19:56 AM MST","4.00 / 6","50+","-- / 0","","Female","-- / 0","","High school or lower","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","30 minutes - 1 hour","-- / 0","","Yes","-- / 0","","Possibly, I'm not sure","-- / 0","","Human","0.00 / 1","","Human","1.00 / 1","","AI","1.00 / 1","","Human","0.00 / 1","","Human","1.00 / 1","","Human","1.00 / 1","","Neutral","-- / 0","","Lesser","-- / 0","","Travel","-- / 0","","I don't know","-- / 0","","I don't care","-- / 0",""
"2025/03/06 12:41:22 AM MST","5.00 / 6","25-35","-- / 0","","Female","-- / 0","","Master's","-- / 0","","South Asia (India, Sri Lanka, Bangladesh, Pakistan, Nepal, etc.)","-- / 0","","1 hour - 2 hours","-- / 0","","Yes","-- / 0","","No","-- / 0","","AI","1.00 / 1","","AI","0.00 / 1","","AI","1.00 / 1","","AI","1.00 / 1","","Human","1.00 / 1","","Human","1.00 / 1","","Unethical","-- / 0","","Lesser","-- / 0","","None of the above","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
